Location,Transect ID,Plot ID,Habitat,Date,DBH,Tree Height,Family,Genus,Species,Year
Nipah Kuning,NK3,NK3/6,Peat Swamp,42521,23,20,Fabaceae,Koompassia,malaccensis,2016
Nipah Kuning,NK3,NK3/6,Peat Swamp,42521,28,25,Moraceae,Ficus,crassiramea,2016
Nipah Kuning,NK3,NK3/6,Peat Swamp,42521,24,20,Lauraceae,Litsea,lancifolia,2016
Nipah Kuning,NK3,NK3/6,Peat Swamp,42521,24,20,Tiliaceae,Pentace,triptera,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,38,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,14,20,Annonaceae,Xylopia,fusca,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,28,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,17,15,Euphorbiaceae,Blumeodendron,tokbrai,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,39,25,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,12,10,Euphorbiaceae,Neoscortechinia,kingii,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,15,10,Burseraceae,Dacryodes,rugosa,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,22,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,21,15,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,16,20,Fagaceae,Lithocarpus,conocarpus,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,10,15,Lauraceae,Litsea,lancifolia,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,40,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,26,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,24,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,12,10,Annonaceae,Xylopia,fusca,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,11,10,Annonaceae,Xylopia,fusca,2016
Nipah Kuning,NK3,NK3/7,Peat Swamp,42521,28,20,Annonaceae,Xylopia,fusca,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,16,20,Ebenaceae,Diospyros,siamang,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,20,25,Euphorbiaceae,Blumeodendron,tokbrai,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,24,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,31,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,10,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,27,25,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,18,10,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,21,15,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,27,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,12,10,Anacardiaceaae,Bouea,oppositifolia,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,16,10,Lauraceae,Litsea,lancifolia,2016
Nipah Kuning,NK3,NK3/8,Peat Swamp,42521,23,20,Annonaceae,Xylopia,fusca,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,10,18,Euphorbiaceae,Neoscortechinia,kingii,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,24,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,26,25,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,14,10,Anacardiaceaae,Bouea,oppositifolia,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,36,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,24,20,Sapotaceae,Palaquium,cochleariifolium,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,18,25,Myrtaceae,Syzygium,chloranthum,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,26,20,Sapotaceae,Madhuca,motleyana,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,18,15,Sapotaceae,Madhuca,motleyana,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,14,20,Myrtaceae,Syzygium,havilandii,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,28,25,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,20,15,Fagaceae,Lithocarpus,conocarpus,2016
Nipah Kuning,NK3,NK3/9,Peat Swamp,42521,11,10,Euphorbiaceae,Blumeodendron,tokbrai,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,16,10,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,23,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,21,25,Sapotaceae,Palaquium,dasyphyllum,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,20,20,Meliaceae,Aglaia,rubiginosa,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,18,15,Meliaceae,Sandoricum,borneense,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,15,20,Myrtaceae,Syzygium,havilandii,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,18,20,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,17,15,Euphorbiaceae,Macaranga,depressa,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,10,15,Sapotaceae,Madhuca,motleyana,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,20,15,Sapotaceae,Madhuca,motleyana,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,17,20,Meliaceae,Sandoricum,borneense,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,18,15,Lauraceae,Cryptocarya,densiflora,2016
Nipah Kuning,NK3,NK3/10,Peat Swamp,42521,22,20,Euphorbiaceae,Blumeodendron,tokbrai,2016
