Location,Transect ID,Plot ID,Habitat,Date,DBH,Tree Height,Family,Genus,Species
Nipah Kuning,NK3,NK3/5,Peat Swamp,5/31/2016,14,10,Meliaceae,Sandoricum,borneense
Nipah Kuning,NK3,NK3/5,Peat Swamp,5/31/2016,21,10,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/5,Peat Swamp,5/31/2016,17,15,Meliaceae,Aglaia,rubiginosa
Nipah Kuning,NK3,NK3/5,Peat Swamp,5/31/2016,12,10,Sapotaceae,Madhuca,motleyana
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,21,20,Sapotaceae,Madhuca,motleyana
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,32,25,Fagaceae,Lithocarpus,conocarpus
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,24,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,21,15,Euphorbiaceae,Endospermum,diadenum
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,18,15,Moraceae,Ficus,
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,14,15,Theaceae,Ternstromia,
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,16,10,Sapotaceae,Palaquium,rostratum
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,18,15,Annonaceae,Xylopia,fusca
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,23,20,Fabaceae,Koompassia,malaccensis
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,28,25,Moraceae,Ficus,crassiramea
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,24,20,Lauraceae,Litsea,lancifolia
Nipah Kuning,NK3,NK3/6,Peat Swamp,5/31/2016,24,20,Tiliaceae,Pentace,triptera
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,38,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,14,20,Annonaceae,Xylopia,fusca
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,28,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,17,15,Euphorbiaceae,Blumeodendron,tokbrai
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,39,25,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,12,10,Euphorbiaceae,Neoscortechinia,kingii
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,15,10,Burseraceae,Dacryodes,rugosa
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,22,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,21,15,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,16,20,Fagaceae,Lithocarpus,conocarpus
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,10,15,Lauraceae,Litsea,lancifolia
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,40,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,26,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,24,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,12,10,Annonaceae,Xylopia,fusca
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,11,10,Annonaceae,Xylopia,fusca
Nipah Kuning,NK3,NK3/7,Peat Swamp,5/31/2016,28,20,Annonaceae,Xylopia,fusca
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,16,20,Ebenaceae,Diospyros,siamang
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,20,25,Euphorbiaceae,Blumeodendron,tokbrai
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,24,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,31,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,10,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,27,25,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,18,10,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,21,15,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,27,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,12,10,Anacardiaceaae,Bouea,oppositifolia
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,16,10,Lauraceae,Litsea,lancifolia
Nipah Kuning,NK3,NK3/8,Peat Swamp,5/31/2016,23,20,Annonaceae,Xylopia,fusca
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,10,18,Euphorbiaceae,Neoscortechinia,kingii
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,24,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,26,25,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,14,10,Anacardiaceaae,Bouea,oppositifolia
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,36,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,24,20,Sapotaceae,Palaquium,cochleariifolium
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,18,25,Myrtaceae,Syzygium,chloranthum
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,26,20,Sapotaceae,Madhuca,motleyana
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,18,15,Sapotaceae,Madhuca,motleyana
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,14,20,Myrtaceae,Syzygium,havilandii
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,28,25,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,20,15,Fagaceae,Lithocarpus,conocarpus
Nipah Kuning,NK3,NK3/9,Peat Swamp,5/31/2016,11,10,Euphorbiaceae,Blumeodendron,tokbrai
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,16,10,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,23,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,21,25,Sapotaceae,Palaquium,dasyphyllum
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,20,20,Meliaceae,Aglaia,rubiginosa
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,18,15,Meliaceae,Sandoricum,borneense
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,15,20,Myrtaceae,Syzygium,havilandii
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,18,20,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,17,15,Euphorbiaceae,Macaranga,depressa
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,10,15,Sapotaceae,Madhuca,motleyana
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,20,15,Sapotaceae,Madhuca,motleyana
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,17,20,Meliaceae,Sandoricum,borneense
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,18,15,Lauraceae,Cryptocarya,densiflora
Nipah Kuning,NK3,NK3/10,Peat Swamp,5/31/2016,22,20,Euphorbiaceae,Blumeodendron,tokbrai
